"valA";"valB";"valC";"valD";"dateA";"dtA";"dtB";"dtC";"dtD";"dtE";"dtF";"dateB";"dtG";"dtH";"dtI";"dtJ";"valE";"valF";"valG";"valH";"valI";"valJ";"valH";"valI";"valJ";"valK";"valL";"valM";"valN";"valO";"calc_DtBmDtA";"calc_DtCmDtB";"calc_DtDmDtC";"calc_DtFmDtD";"calc_DtHmDtG";"calc_DtImDtG";"calc_DtJmDtG";"calc_DtImDtH";"calc_DtJmDtI"
878.3;3173.7;984.8;1391.9;"1980-01-01";"1980-01-01 09:30:00";"1980-01-01 09:58:00";"1980-01-01 11:08:00";"1980-01-01 11:30:00";"1980-01-01 08:30:00";"1980-01-01 13:07:00";"1980-01-08";"1980-01-08 06:40:00";"1980-01-08 07:55:00";"1980-01-08 08:30:00";"1980-01-08 10:44:00";68.0;23.1;3037.8;34.0;1.5;6.7;25.7;6.0;2157.5;72.2;80.0;81.1;31.4;29.3;28;70;22;97;75;110;244;35;134
844.0;2373.7;1115.7;1631.9;"1980-01-02";"1980-01-02 12:06:00";"1980-01-02 12:39:00";"1980-01-02 13:39:00";"1980-01-02 14:00:00";"1980-01-02 08:15:00";"1980-01-02 18:30:00";"1980-01-12";"1980-01-12 06:35:00";"1980-01-12 08:45:00";"1980-01-12 09:38:00";"1980-01-12 13:55:00";67.1;24.1;2241.3;43.3;1.4;6.7;25.7;5.9;1557.5;70.0;80.2;83.6;31.3;29.3;33;60;21;270;130;183;440;53;257
945.8;3323.7;756.1;1071.9;"1980-01-06";"1980-01-06 06:20:00";"1980-01-06 06:53:00";"1980-01-06 07:53:00";"1980-01-06 09:10:00";"1980-01-06 11:40:00";"1980-01-06 18:20:00";"1980-01-13";"1980-01-13 07:20:00";"1980-01-13 08:20:00";"1980-01-13 08:55:00";"1980-01-13 10:55:00";67.9;21.6;3179.3;34.8;1.6;6.7;25.7;6.0;2087.5;71.5;80.3;81.9;32.1;29.3;33;60;77;550;60;95;215;35;120
1038.0;3473.7;1165.9;1691.9;"1980-01-08";"1980-01-08 08:40:00";"1980-01-08 09:10:00";"1980-01-08 10:10:00";"1980-01-08 10:40:00";"1980-01-08 08:50:00";"1980-01-08 14:35:00";"1980-01-15";"1980-01-15 05:25:00";"1980-01-15 06:40:00";"1980-01-15 07:15:00";"1980-01-15 09:45:00";68.1;22.1;3317.5;36.3;1.7;6.7;25.7;6.0;2157.5;70.6;80.2;82.1;32.2;29.3;30;60;30;235;75;110;260;35;150
942.0;3473.7;955.3;1451.9;"1980-01-12";"1980-01-12 12:12:00";"1980-01-12 12:42:00";"1980-01-12 13:42:00";"1980-01-12 14:05:00";"1980-01-12 11:25:00";"1980-01-12 16:35:00";"1980-01-19";"1980-01-19 07:20:00";"1980-01-19 08:55:00";"1980-01-19 09:25:00";"1980-01-19 11:52:00";68.9;23.7;3329.3;33.3;1.6;6.7;25.7;6.0;2157.5;67.2;80.0;81.4;32.0;29.3;30;60;23;150;95;125;272;30;147
826.0;3273.7;1041.5;1475.9;"1980-01-13";"1980-01-13 09:10:00";"1980-01-13 09:40:00";"1980-01-13 10:40:00";"1980-01-13 11:05:00";"1980-01-13 09:30:00";"1980-01-13 15:00:00";"1980-01-20";"1980-01-20 07:20:00";"1980-01-20 08:40:00";"1980-01-20 09:10:00";"1980-01-20 12:02:00";68.4;22.1;3143.6;31.3;1.4;6.7;25.7;6.0;2257.5;72.1;80.5;81.9;32.0;29.3;30;60;25;235;80;110;282;30;172
999.6;3473.7;989.0;1401.9;"1980-01-14";"1980-01-14 09:05:00";"1980-01-14 09:35:00";"1980-01-14 10:35:00";"1980-01-14 11:00:00";"1980-01-14 09:25:00";"1980-01-14 14:42:00";"1980-01-21";"1980-01-21 07:20:00";"1980-01-21 08:40:00";"1980-01-21 09:20:00";"1980-01-21 12:48:00";68.5;24.1;3322.4;35.1;1.7;6.7;25.7;6.0;2357.5;72.0;80.2;80.8;31.8;29.3;30;60;25;222;80;120;328;40;208
977.2;3473.7;990.4;1411.9;"1980-01-15";"1980-01-15 07:45:00";"1980-01-15 08:15:00";"1980-01-15 09:15:00";"1980-01-15 09:50:00";"1980-01-15 09:25:00";"1980-01-15 14:35:00";"1980-01-22";"1980-01-22 07:30:00";"1980-01-22 08:40:00";"1980-01-22 09:10:00";"1980-01-22 12:31:00";68.6;23.2;3325.1;34.4;1.6;6.7;25.7;6.0;2457.5;71.6;80.1;81.4;31.1;29.3;30;60;35;285;70;100;301;30;201
859.0;3273.7;919.2;1311.9;"1980-01-19";"1980-01-19 09:45:00";"1980-01-19 10:10:00";"1980-01-19 11:10:00";"1980-01-19 11:50:00";"1980-01-19 10:35:00";"1980-01-19 14:50:00";"1980-01-26";"1980-01-26 07:32:00";"1980-01-26 09:03:00";"1980-01-26 09:34:00";"1980-01-26 12:51:00";68.1;24.6;3139.8;32.4;1.4;6.7;25.7;6.0;2457.5;71.4;79.3;80.9;30.8;29.3;25;60;40;180;91;122;319;31;197
963.6;3373.7;1038.7;1471.9;"1980-01-20";"1980-01-20 08:20:00";"1980-01-20 08:48:00";"1980-01-20 09:50:00";"1980-01-20 10:10:00";"1980-01-20 09:27:00";"1980-01-20 14:20:00";"1980-01-27";"1980-01-27 07:26:00";"1980-01-27 08:28:00";"1980-01-27 09:00:00";"1980-01-27 12:33:00";68.6;23.9;3227.0;34.9;1.6;6.7;25.7;6.0;2357.5;72.1;79.5;81.4;31.0;29.3;28;62;20;250;62;94;307;32;213
880.0;3273.7;914.7;1297.9;"1980-01-21";"1980-01-21 08:25:00";"1980-01-21 08:55:00";"1980-01-21 09:55:00";"1980-01-21 10:25:00";"1980-01-21 09:40:00";"1980-01-21 14:25:00";"1980-01-28";"1980-01-28 07:15:00";"1980-01-28 08:05:00";"1980-01-28 08:35:00";"1980-01-28 12:04:00";68.2;24.2;3137.3;33.1;1.5;6.7;25.7;6.0;2309.5;71.8;80.2;81.1;29.4;29.3;30;60;30;240;50;80;289;30;209
932.2;3329.7;940.8;1333.9;"1980-01-22";"1980-01-22 10:25:00";"1980-01-22 11:00:00";"1980-01-22 12:00:00";"1980-01-22 12:50:00";"1980-01-22 09:10:00";"1980-01-22 13:45:00";"1980-01-29";"1980-01-29 04:35:00";"1980-01-29 05:35:00";"1980-01-29 06:10:00";"1980-01-29 09:20:00";68.8;24.7;3186.9;34.3;1.6;6.7;25.7;6.0;2373.5;71.9;80.6;81.1;62.3;29.3;35;60;50;55;60;95;285;35;190
987.4;3553.7;991.7;1415.9;"1980-01-26";"1980-01-26 10:01:00";"1980-01-26 10:30:00";"1980-01-26 11:30:00";"1980-01-26 11:50:00";"1980-01-26 10:05:00";"1980-01-26 14:35:00";"1980-02-02";"1980-02-02 07:25:00";"1980-02-02 09:13:00";"1980-02-02 09:47:00";"1980-02-02 13:05:00";68.8;24.2;3403.7;34.0;1.6;6.7;25.7;6.0;2277.5;71.5;80.2;80.8;31.4;29.3;29;60;20;165;108;142;340;34;198
1033.0;3653.7;1113.2;1581.9;"1980-01-27";"1980-01-27 09:15:00";"1980-01-27 09:43:00";"1980-01-27 10:43:00";"1980-01-27 11:00:00";"1980-01-27 09:40:00";"1980-01-27 13:35:00";"1980-02-03";"1980-02-03 06:10:00";"1980-02-03 06:50:00";"1980-02-03 07:25:00";"1980-02-03 11:00:00";68.6;23.2;3497.9;34.5;1.7;6.7;25.7;6.0;2217.5;72.0;80.3;81.1;31.4;29.3;28;60;17;155;40;75;290;35;215
993.1;3573.7;993.1;1411.9;"1980-01-29";"1980-01-29 06:25:00";"1980-01-29 06:55:00";"1980-01-29 07:55:00";"1980-01-29 09:00:00";"1980-01-29 07:50:00";"1980-01-29 11:40:00";"1980-02-05";"1980-02-05 07:15:00";"1980-02-05 07:45:00";"1980-02-05 08:20:00";"1980-02-05 11:42:00";68.3;22.3;3422.9;34.0;1.6;6.7;25.7;6.0;2357.5;71.8;80.7;81.2;31.7;29.3;30;60;65;160;30;65;267;35;202
957.4;3373.7;995.9;1411.9;"1980-02-02";"1980-02-02 08:40:00";"1980-02-02 09:10:00";"1980-02-02 10:10:00";"1980-02-02 10:50:00";"1980-02-02 09:20:00";"1980-02-02 12:55:00";"1980-02-09";"1980-02-09 05:50:00";"1980-02-09 06:25:00";"1980-02-09 07:00:00";"1980-02-09 10:12:00";68.3;23.5;3227.7;34.7;1.6;6.7;25.7;6.0;2357.5;72.0;80.2;81.2;31.7;29.3;30;60;40;125;35;70;262;35;192
914.0;3373.7;911.1;1301.9;"1980-02-03";"1980-02-03 07:25:00";"1980-02-03 07:55:00";"1980-02-03 08:55:00";"1980-02-03 09:33:00";"1980-02-03 07:10:00";"1980-02-03 11:00:00";"1980-02-10";"1980-02-10 05:40:00";"1980-02-10 06:10:00";"1980-02-10 06:40:00";"1980-02-10 09:50:00";68.4;23.4;3233.0;33.3;1.5;6.7;25.7;6.0;2057.5;71.3;80.1;81.3;32.3;29.3;30;60;38;87;30;60;250;30;190
980.4;3473.7;975.2;1381.9;"1980-02-04";"1980-02-04 06:40:00";"1980-02-04 07:10:00";"1980-02-04 08:10:00";"1980-02-04 08:30:00";"1980-02-04 07:16:00";"1980-02-04 10:43:00";"1980-02-10";"1980-02-10 14:20:00";"1980-02-10 15:35:00";"1980-02-10 16:00:00";"1980-02-10 19:15:00";68.0;23.1;3324.7;34.5;1.6;6.7;25.7;6.0;2057.5;72.0;80.0;80.3;31.1;29.3;30;60;20;133;75;100;295;25;195
941.9;3373.7;1006.9;1431.9;"1980-02-04";"1980-02-04 09:30:00";"1980-02-04 09:55:00";"1980-02-04 10:55:00";"1980-02-04 11:15:00";"1980-02-04 15:05:00";"1980-02-04 19:10:00";"1980-02-11";"1980-02-11 07:40:00";"1980-02-11 08:15:00";"1980-02-11 08:50:00";"1980-02-11 12:12:00";68.3;23.8;3229.6;34.2;1.6;6.7;25.7;6.0;2057.5;71.8;80.5;81.3;32.3;29.3;25;60;20;475;35;70;272;35;202
808.0;3273.7;865.7;1231.9;"1980-02-05";"1980-02-05 08:08:00";"1980-02-05 08:34:00";"1980-02-05 09:34:00";"1980-02-05 09:55:00";"1980-02-05 11:50:00";"1980-02-05 15:35:00";"1980-02-11";"1980-02-11 04:50:00";"1980-02-11 06:15:00";"1980-02-11 06:50:00";"1980-02-11 10:00:00";64.8;22.6;3145.7;30.7;1.4;6.7;25.2;6.1;2257.5;71.5;80.2;80.1;31.2;29.5;26;60;21;340;85;120;310;35;190
656.4;3073.7;668.7;961.9;"1980-02-09";"1980-02-09 07:15:00";"1980-02-09 07:45:00";"1980-02-09 08:45:00";"1980-02-09 10:10:00";"1980-02-09 09:00:00";"1980-02-09 12:25:00";"1980-02-16";"1980-02-16 06:00:00";"1980-02-16 06:34:00";"1980-02-16 07:07:00";"1980-02-16 09:45:00";63.3;22.9;2963.6;27.1;1.1;6.7;25.5;6.0;2057.5;70.2;78.0;79.0;32.2;29.5;30;60;85;135;34;67;225;33;158
945.2;3473.7;958.5;1351.9;"1980-02-11";"1980-02-11 08:55:00";"1980-02-11 09:25:00";"1980-02-11 10:25:00";"1980-02-11 11:00:00";"1980-02-11 09:30:00";"1980-02-11 13:20:00";"1980-02-17";"1980-02-17 13:40:00";"1980-02-17 14:00:00";"1980-02-17 14:30:00";"1980-02-17 18:00:00";64.0;21.7;3329.0;33.4;1.6;6.7;25.8;6.0;2050.5;72.3;78.9;80.8;29.9;29.5;30;60;35;140;20;50;260;30;210
931.0;3273.7;1051.5;1481.9;"1980-02-12";"1980-02-12 06:30:00";"1980-02-12 07:00:00";"1980-02-12 08:00:00";"1980-02-12 08:30:00";"1980-02-12 07:15:00";"1980-02-12 11:15:00";"1980-02-18";"1980-02-18 13:40:00";"1980-02-18 14:05:00";"1980-02-18 14:35:00";"1980-02-18 17:30:00";64.7;21.4;3131.2;34.8;1.6;6.7;25.5;6.1;2207.5;72.5;80.2;81.3;32.0;29.5;30;60;30;165;25;55;230;30;175
980.4;3473.7;930.3;1331.9;"1980-02-16";"1980-02-16 07:50:00";"1980-02-16 08:20:00";"1980-02-16 09:20:00";"1980-02-16 10:25:00";"1980-02-16 08:30:00";"1980-02-16 12:50:00";"1980-02-23";"1980-02-23 05:50:00";"1980-02-23 12:45:00";"1980-02-23 13:15:00";"1980-02-23 16:40:00";64.5;22.9;3324.7;34.5;1.6;6.8;27.5;6.0;1957.5;71.2;80.4;80.8;31.7;29.5;30;60;65;145;415;445;650;30;205
886.0;3273.7;916.2;1290.9;"1980-02-17";"1980-02-17 05:35:00";"1980-02-17 08:45:00";"1980-02-17 09:45:00";"1980-02-17 10:15:00";"1980-02-17 13:16:00";"1980-02-17 18:30:00";"1980-02-24";"1980-02-24 08:20:00";"1980-02-24 09:10:00";"1980-02-24 09:40:00";"1980-02-24 12:45:00";64.8;21.1;3136.6;33.3;1.5;6.8;25.7;6.1;2157.5;72.3;80.3;81.3;31.9;29.5;190;60;30;495;50;80;265;30;185
949.9;3358.7;993.8;1406.9;"1980-02-17";"1980-02-17 09:10:00";"1980-02-17 09:40:00";"1980-02-17 10:40:00";"1980-02-17 11:10:00";"1980-02-17 07:40:00";"1980-02-17 11:45:00";"1980-02-29";"1980-02-29 13:15:00";"1980-02-29 13:30:00";"1980-02-29 14:00:00";"1980-02-29 17:05:00";64.9;22.3;3213.7;34.6;1.6;6.7;25.2;6.1;2050.5;72.1;80.6;80.8;32.3;29.5;30;60;30;35;15;45;230;30;185
1050.9;3463.7;936.2;1306.9;"1980-02-19";"1980-02-19 08:23:00";"1980-02-19 08:50:00";"1980-02-19 09:50:00";"1980-02-19 10:10:00";"1980-02-19 17:00:00";"1980-02-19 21:40:00";"1980-02-25";"1980-02-25 06:15:00";"1980-02-25 06:40:00";"1980-02-25 07:20:00";"1980-02-25 10:48:00";64.3;23.2;3305.9;36.8;1.7;6.8;25.7;6.1;2088.5;73.0;80.5;82.1;32.3;29.5;27;60;20;690;25;65;273;40;208
1017.8;3418.7;990.3;1391.9;"1980-02-19";"1980-02-19 06:30:00";"1980-02-19 06:55:00";"1980-02-19 07:55:00";"1980-02-19 08:25:00";"1980-02-19 14:35:00";"1980-02-19 18:45:00";"1980-02-26";"1980-02-26 05:50:00";"1980-02-26 06:30:00";"1980-02-26 07:00:00";"1980-02-26 10:38:00";63.0;20.8;3265.2;36.2;1.7;6.7;26.7;6.0;2027.5;72.6;80.2;81.3;31.7;29.5;25;60;30;620;40;70;288;30;218
987.9;3392.7;934.0;1325.9;"1980-02-23";"1980-02-23 15:20:00";"1980-02-23 15:46:00";"1980-02-23 16:46:00";"1980-02-23 17:20:00";"1980-02-23 13:55:00";"1980-02-23 18:25:00";"1980-03-01";"1980-03-01 06:10:00";"1980-03-01 06:38:00";"1980-03-01 07:27:00";"1980-03-01 10:46:00";68.1;22.1;3242.9;35.5;1.6;6.7;25.7;6.0;2117.5;71.8;80.5;81.4;32.3;29.3;26;60;34;65;28;77;276;49;199
1003.9;3520.7;1016.0;1434.9;"1980-02-25";"1980-02-25 08:37:00";"1980-02-25 09:05:00";"1980-02-25 10:05:00";"1980-02-25 10:30:00";"1980-02-25 07:05:00";"1980-02-25 11:20:00";"1980-03-02";"1980-03-02 13:00:00";"1980-03-02 13:20:00";"1980-03-02 13:45:00";"1980-03-02 17:05:00";79.7;22.1;3368.7;34.8;1.7;6.7;25.2;6.1;2007.5;72.3;80.4;81.2;30.3;29.5;28;60;25;50;20;45;245;25;200
948.4;3374.7;964.8;1362.9;"1980-02-25";"1980-02-25 14:15:00";"1980-02-25 14:40:00";"1980-02-25 15:40:00";"1980-02-25 16:20:00";"1980-02-25 13:30:00";"1980-02-25 17:35:00";"1980-03-03";"1980-03-03 05:30:00";"1980-03-03 06:03:00";"1980-03-03 06:35:00";"1980-03-03 10:06:00";67.5;20.3;3229.8;34.4;1.6;6.8;26.6;6.0;2013.5;72.2;80.4;81.3;32.3;29.5;25;60;40;75;33;65;276;32;211
996.3;3430.7;929.9;1308.9;"1980-02-26";"1980-02-26 07:05:00";"1980-02-26 07:32:00";"1980-02-26 08:32:00";"1980-02-26 08:50:00";"1980-02-26 06:35:00";"1980-02-26 10:55:00";"1980-03-03";"1980-03-03 12:25:00";"1980-03-03 12:45:00";"1980-03-03 13:20:00";"1980-03-03 16:25:00";59.8;19.1;3279.8;35.4;1.7;6.7;25.2;6.1;2167.5;72.4;80.2;81.0;29.3;29.5;27;60;18;125;20;55;240;35;185
1010.2;3334.7;986.8;1388.9;"1980-02-26";"1980-02-26 09:40:00";"1980-02-26 10:10:00";"1980-02-26 11:10:00";"1980-02-26 11:40:00";"1980-02-26 13:05:00";"1980-02-26 17:10:00";"1980-03-04";"1980-03-04 05:10:00";"1980-03-04 05:35:00";"1980-03-04 06:10:00";"1980-03-04 09:42:00";66.8;19.1;3182.2;36.8;1.7;6.7;25.2;6.1;2139.5;72.5;80.3;81.8;32.3;29.5;30;60;30;330;25;60;272;35;212
998.0;3511.7;1004.2;1421.9;"1980-03-03";"1980-03-03 07:17:00";"1980-03-03 07:44:00";"1980-03-03 08:44:00";"1980-03-03 09:10:00";"1980-03-03 07:10:00";"1980-03-03 11:25:00";"1980-03-09";"1980-03-09 12:50:00";"1980-03-09 13:12:00";"1980-03-09 13:40:00";"1980-03-09 17:15:00";64.3;20.1;3360.5;34.7;1.7;6.7;25.2;6.1;1952.5;72.1;80.4;80.9;31.2;29.5;27;60;26;135;22;50;265;28;215
990.9;3498.7;984.7;1381.9;"1980-03-03";"1980-03-03 13:30:00";"1980-03-03 14:00:00";"1980-03-03 15:00:00";"1980-03-03 15:20:00";"1980-03-03 13:40:00";"1980-03-03 18:15:00";"1980-03-10";"1980-03-10 05:45:00";"1980-03-10 06:10:00";"1980-03-10 06:40:00";"1980-03-10 09:50:00";69.4;19.2;3348.4;34.6;1.6;6.8;26.3;6.0;1991.5;72.7;80.3;81.1;29.5;29.5;30;60;20;175;25;55;245;30;190
999.5;3379.7;947.9;1332.9;"1980-03-04";"1980-03-04 06:20:00";"1980-03-04 06:50:00";"1980-03-04 07:50:00";"1980-03-04 08:30:00";"1980-03-04 06:45:00";"1980-03-04 11:55:00";"1980-03-10";"1980-03-10 12:00:00";"1980-03-10 12:20:00";"1980-03-10 12:52:00";"1980-03-10 16:17:00";67.2;19.4;3228.5;36.0;1.7;6.7;25.9;6.0;2007.5;72.5;80.2;81.2;30.7;29.5;30;60;40;205;20;52;257;32;205
954.1;3437.7;900.5;1271.9;"1980-03-04";"1980-03-04 09:05:00";"1980-03-04 09:40:00";"1980-03-04 10:40:00";"1980-03-04 11:10:00";"1980-03-04 13:10:00";"1980-03-04 17:30:00";"1980-03-11";"1980-03-11 05:15:00";"1980-03-11 05:40:00";"1980-03-11 06:15:00";"1980-03-11 09:10:00";68.7;19.2;3292.0;34.0;1.6;6.7;26.7;6.0;2117.5;72.1;80.2;80.9;31.3;29.5;35;60;30;380;25;60;235;35;175
973.6;3365.7;1037.6;1459.9;"1980-03-08";"1980-03-08 08:20:00";"1980-03-08 08:50:00";"1980-03-08 09:50:00";"1980-03-08 10:10:00";"1980-03-08 07:40:00";"1980-03-08 12:00:00";"1980-03-14";"1980-03-14 12:35:00";"1980-03-14 13:15:00";"1980-03-14 13:45:00";"1980-03-14 17:00:00";68.3;21.3;3217.8;35.3;1.6;6.7;26.8;6.1;1867.5;72.6;80.3;81.1;31.3;29.5;30;60;20;110;40;70;265;30;195
937.6;3527.7;916.9;1302.9;"1980-03-08";"1980-03-08 14:55:00";"1980-03-08 15:22:00";"1980-03-08 16:22:00";"1980-03-08 16:35:00";"1980-03-08 14:50:00";"1980-03-08 18:35:00";"1980-03-15";"1980-03-15 05:10:00";"1980-03-15 05:42:00";"1980-03-15 06:15:00";"1980-03-15 09:40:00";67.8;20.1;3383.7;32.7;1.6;6.7;25.2;6.1;2062.5;71.7;80.1;80.9;31.4;29.5;27;60;13;120;32;65;270;33;205
973.2;3313.7;979.2;1381.9;"1980-03-09";"1980-03-09 08:15:00";"1980-03-09 08:40:00";"1980-03-09 09:40:00";"1980-03-09 10:55:00";"1980-03-09 07:15:00";"1980-03-09 11:55:00";"1980-03-15";"1980-03-15 12:10:00";"1980-03-15 12:30:00";"1980-03-15 13:00:00";"1980-03-15 16:30:00";68.7;20.2;3165.9;35.8;1.6;6.7;25.7;6.1;2007.5;72.3;81.1;81.2;29.5;29.5;25;60;75;60;20;50;260;30;210
982.3;3343.7;949.0;1345.9;"1980-03-09";"1980-03-09 13:50:00";"1980-03-09 14:17:00";"1980-03-09 15:17:00";"1980-03-09 15:35:00";"1980-03-09 14:15:00";"1980-03-09 18:10:00";"1980-03-16";"1980-03-16 04:49:00";"1980-03-16 05:21:00";"1980-03-16 05:53:00";"1980-03-16 09:27:00";68.8;20.1;3194.7;35.8;1.6;6.8;25.7;6.1;2043.5;71.9;80.0;81.4;32.2;29.5;27;60;18;155;32;64;278;32;214
1009.8;3433.7;945.1;1328.9;"1980-03-10";"1980-03-10 08:05:00";"1980-03-10 08:35:00";"1980-03-10 09:35:00";"1980-03-10 10:50:00";"1980-03-10 06:50:00";"1980-03-10 11:30:00";"1980-03-16";"1980-03-16 11:50:00";"1980-03-16 12:10:00";"1980-03-16 12:45:00";"1980-03-16 16:00:00";68.3;20.1;3281.1;35.8;1.7;6.7;25.2;6.1;2147.5;72.5;80.6;80.6;32.1;29.5;30;60;75;40;20;55;250;35;195
961.0;3323.7;1025.7;1444.9;"1980-03-11";"1980-03-11 06:20:00";"1980-03-11 06:45:00";"1980-03-11 07:45:00";"1980-03-11 08:35:00";"1980-03-11 07:00:00";"1980-03-11 11:57:00";"1980-03-17";"1980-03-17 12:00:00";"1980-03-17 12:12:00";"1980-03-17 12:45:00";"1980-03-17 16:20:00";69.0;19.9;3177.4;35.3;1.6;6.7;26.9;6.0;1978.5;72.5;80.8;81.2;31.3;29.5;25;60;50;202;12;45;260;33;215
914.0;3373.7;913.7;1301.9;"1980-03-15";"1980-03-15 07:20:00";"1980-03-15 07:53:00";"1980-03-15 08:53:00";"1980-03-15 09:10:00";"1980-03-15 08:55:00";"1980-03-15 13:42:00";"1980-03-21";"1980-03-21 14:13:00";"1980-03-21 14:40:00";"1980-03-21 15:10:00";"1980-03-21 18:17:00";68.3;22.1;3233.0;33.3;1.5;6.7;25.2;6.0;2257.5;71.5;80.0;80.2;31.3;29.3;33;60;17;272;27;57;244;30;187
958.0;3473.7;972.4;1377.9;"1980-03-15";"1980-03-15 13:35:00";"1980-03-15 14:00:00";"1980-03-15 15:00:00";"1980-03-15 15:30:00";"1980-03-15 16:15:00";"1980-03-15 20:40:00";"1980-03-22";"1980-03-22 05:00:00";"1980-03-22 05:30:00";"1980-03-22 06:05:00";"1980-03-22 09:37:00";68.3;19.2;3327.4;33.8;1.6;6.7;26.4;6.0;2257.5;72.0;80.5;81.4;31.3;29.3;25;60;30;310;30;65;277;35;212
958.0;3473.7;1009.7;1431.9;"1980-03-16";"1980-03-16 07:20:00";"1980-03-16 07:47:00";"1980-03-16 08:47:00";"1980-03-16 09:15:00";"1980-03-16 07:17:00";"1980-03-16 12:11:00";"1980-03-22";"1980-03-22 12:22:00";"1980-03-22 12:37:00";"1980-03-22 13:11:00";"1980-03-22 16:59:00";68.8;21.2;3327.4;33.8;1.6;6.7;25.7;6.1;2257.5;72.0;80.0;81.4;31.3;29.3;27;60;28;176;15;49;277;34;228
958.0;3473.7;928.1;1324.9;"1980-03-16";"1980-03-16 13:10:00";"1980-03-16 13:40:00";"1980-03-16 14:40:00";"1980-03-16 15:15:00";"1980-03-16 14:30:00";"1980-03-16 19:05:00";"1980-03-23";"1980-03-23 04:45:00";"1980-03-23 05:15:00";"1980-03-23 05:47:00";"1980-03-23 09:05:00";68.3;19.9;3327.4;33.8;1.6;6.7;26.0;6.0;2237.5;71.4;80.5;80.2;31.3;29.3;30;60;35;230;30;62;260;32;198
