"valA";"valB";"valC";"valD";"dateA";"dtA";"dtB";"dtC";"dtD";"dtE";"dtF";"dateB";"dtG";"dtH";"dtI";"dtJ";"valE";"valF";"valG";"valH";"valI";"valJ";"valH";"valI";"valJ";"valK";"valL";"valM";"valN";"valO";"calc_DtBmDtA";"calc_DtCmDtB";"calc_DtDmDtC";"calc_DtFmDtD";"calc_DtHmDtG";"calc_DtImDtG";"calc_DtJmDtG";"calc_DtImDtH";"calc_DtJmDtI"
929.3;3237.7;885.5;1244.9;"1980-08-09";"1980-08-09 08:05:00";"1980-08-09 08:30:00";"1980-08-09 09:30:00";"1980-08-09 10:30:00";"1980-08-09 09:35:00";"1980-08-09 13:40:00";"1980-08-16";"1980-08-16 06:05:00";"1980-08-16 06:50:00";"1980-08-16 07:25:00";"1980-08-16 10:25:00";64.8;20.9;3095.5;35.1;1.5;6.6;25.7;6.0;2401.5;72.4;81.1;82.1;30.4;29.5;25;60;60;190;45;80;260;35;180
1089.4;3834.7;880.8;1253.9;"1980-08-10";"1980-08-10 06:35:00";"1980-08-10 06:50:00";"1980-08-10 07:50:00";"1980-08-10 08:45:00";"1980-08-10 09:10:00";"1980-08-10 13:10:00";"1980-08-17";"1980-08-17 07:55:00";"1980-08-17 08:55:00";"1980-08-17 09:30:00";"1980-08-17 12:45:00";64.6;22.9;3671.6;34.6;1.8;6.7;25.6;6.0;2157.5;71.5;80.0;80.7;30.5;29.5;15;60;55;265;60;95;290;35;195
1066.5;3768.7;955.9;1355.9;"1980-08-11";"1980-08-11 06:30:00";"1980-08-11 06:55:00";"1980-08-11 07:55:00";"1980-08-11 09:15:00";"1980-08-11 10:50:00";"1980-08-11 14:35:00";"1980-08-18";"1980-08-18 06:00:00";"1980-08-18 06:20:00";"1980-08-18 06:53:00";"1980-08-18 10:22:00";61.6;21.3;3608.5;34.5;1.8;6.7;26.7;6.0;1997.5;71.9;80.0;81.2;30.9;29.5;25;60;80;320;20;53;262;33;209
1064.2;3748.7;995.2;1404.9;"1980-08-12";"1980-08-12 06:30:00";"1980-08-12 06:55:00";"1980-08-12 07:55:00";"1980-08-12 09:05:00";"1980-08-12 08:20:00";"1980-08-12 12:30:00";"1980-08-19";"1980-08-19 06:42:00";"1980-08-19 07:10:00";"1980-08-19 07:42:00";"1980-08-19 11:14:00";65.8;21.2;3588.9;34.6;1.8;6.7;26.1;6.0;2257.5;72.3;81.1;81.4;30.7;29.5;25;60;70;205;28;60;272;32;212
1012.9;3573.7;1105.1;1567.9;"1980-08-16";"1980-08-16 09:50:00";"1980-08-16 10:15:00";"1980-08-16 11:15:00";"1980-08-16 12:00:00";"1980-08-16 08:55:00";"1980-08-16 13:20:00";"1980-08-23";"1980-08-23 06:15:00";"1980-08-23 06:50:00";"1980-08-23 07:22:00";"1980-08-23 11:00:00";63.9;19.9;3420.5;34.6;1.7;6.7;26.4;5.9;2157.5;72.1;79.4;82.3;31.0;29.5;25;60;45;80;35;67;285;32;218
1032.7;3573.7;1134.9;1581.9;"1980-08-17";"1980-08-17 10:35:00";"1980-08-17 11:04:00";"1980-08-17 12:04:00";"1980-08-17 12:15:00";"1980-08-17 08:55:00";"1980-08-17 13:10:00";"1980-08-24";"1980-08-24 06:15:00";"1980-08-24 06:50:00";"1980-08-24 07:24:00";"1980-08-24 11:22:00";60.8;21.1;3418.1;35.2;1.7;6.7;25.7;6.1;2057.5;73.4;80.1;82.3;31.0;29.5;29;60;11;55;35;69;307;34;238
1032.7;3573.7;1021.6;1432.9;"1980-08-19";"1980-08-19 07:45:00";"1980-08-19 08:10:00";"1980-08-19 09:10:00";"1980-08-19 11:20:00";"1980-08-19 09:10:00";"1980-08-19 13:12:00";"1980-08-25";"1980-08-25 06:05:00";"1980-08-25 06:30:00";"1980-08-25 07:03:00";"1980-08-25 10:30:00";60.0;21.1;3418.1;35.2;1.7;6.8;25.7;6.1;2157.5;72.8;81.1;81.9;31.2;29.5;25;60;130;112;25;58;265;33;207
904.0;3273.7;939.8;1343.9;"1980-08-19";"1980-08-19 07:50:00";"1980-08-19 08:15:00";"1980-08-19 09:15:00";"1980-08-19 10:00:00";"1980-08-19 08:45:00";"1980-08-19 13:00:00";"1980-08-26";"1980-08-26 05:41:00";"1980-08-26 06:15:00";"1980-08-26 06:53:00";"1980-08-26 10:02:00";60.8;23.1;3134.5;33.9;1.5;6.7;25.7;6.1;2157.5;71.3;80.8;80.8;31.2;29.5;25;60;45;180;34;72;261;38;189
983.2;3573.7;984.8;1415.9;"1980-09-23";"1980-09-23 09:30:00";"1980-09-23 10:00:00";"1980-09-23 11:00:00";"1980-09-23 11:20:00";"1980-09-23 08:20:00";"1980-09-23 13:45:00";"1980-09-30";"1980-09-30 06:00:00";"1980-09-30 07:13:00";"1980-09-30 07:51:00";"1980-09-30 11:48:00";58.8;20.5;3424.1;33.7;1.6;6.7;24.7;6.0;2357.5;71.0;81.0;81.0;31.7;29.5;30;60;20;145;73;111;348;38;237
983.2;3573.7;1085.7;1526.9;"1980-09-27";"1980-09-27 09:20:00";"1980-09-27 09:46:00";"1980-09-27 10:46:00";"1980-09-27 11:00:00";"1980-09-27 09:30:00";"1980-09-27 14:20:00";"1980-10-04";"1980-10-04 05:57:00";"1980-10-04 06:37:00";"1980-10-04 07:10:00";"1980-10-04 11:25:00";65.8;22.1;3424.1;33.7;1.6;6.7;25.7;6.0;2157.5;72.7;80.3;81.3;31.7;29.5;26;60;14;200;40;73;328;33;255
989.8;3573.7;1142.6;1619.9;"1980-09-28";"1980-09-28 07:02:00";"1980-09-28 07:28:00";"1980-09-28 08:28:00";"1980-09-28 08:45:00";"1980-09-28 08:40:00";"1980-09-28 13:45:00";"1980-10-05";"1980-10-05 06:02:00";"1980-10-05 06:32:00";"1980-10-05 07:06:00";"1980-10-05 11:11:00";64.8;20.9;3423.3;33.9;1.6;6.7;25.7;6.0;2257.5;72.2;81.0;80.9;31.7;29.5;26;60;17;300;30;64;309;34;245
983.2;3573.7;1132.6;1591.9;"1980-10-04";"1980-10-04 07:47:00";"1980-10-04 08:14:00";"1980-10-04 09:14:00";"1980-10-04 09:45:00";"1980-10-04 09:45:00";"1980-10-04 14:30:00";"1980-10-11";"1980-10-11 05:55:00";"1980-10-11 06:24:00";"1980-10-11 06:54:00";"1980-10-11 11:02:00";63.8;23.1;3424.1;33.7;1.6;6.7;25.7;6.0;2157.5;72.8;80.9;81.9;31.7;29.5;27;60;31;285;29;59;307;30;248
983.2;3573.7;1016.0;1426.9;"1980-10-05";"1980-10-05 07:43:00";"1980-10-05 08:09:00";"1980-10-05 09:09:00";"1980-10-05 09:30:00";"1980-10-05 08:40:00";"1980-10-05 13:30:00";"1980-10-12";"1980-10-12 05:48:00";"1980-10-12 06:12:00";"1980-10-12 06:46:00";"1980-10-12 10:30:00";61.8;20.1;3424.1;33.7;1.6;20.3;25.7;6.0;2157.5;72.7;80.9;81.5;31.7;29.5;26;60;21;240;24;58;282;34;224
1011.6;3673.7;1050.8;1478.9;"1980-10-06";"1980-10-06 07:25:00";"1980-10-06 07:50:00";"1980-10-06 08:25:00";"1980-10-06 09:40:00";"1980-10-06 08:30:00";"1980-10-06 13:30:00";"1980-10-13";"1980-10-13 05:35:00";"1980-10-13 06:02:00";"1980-10-13 06:33:00";"1980-10-13 10:31:00";65.8;23.1;3520.4;33.7;1.7;6.7;25.7;6.0;2207.5;72.6;80.3;81.8;31.7;29.5;25;35;75;230;27;58;296;31;238
997.4;3623.7;1057.8;1486.9;"1980-10-07";"1980-10-07 06:00:00";"1980-10-07 06:20:00";"1980-10-07 07:20:00";"1980-10-07 07:45:00";"1980-10-07 08:05:00";"1980-10-07 13:12:00";"1980-10-14";"1980-10-14 06:15:00";"1980-10-14 06:49:00";"1980-10-14 07:18:00";"1980-10-14 10:53:00";60.8;23.1;3472.3;33.7;1.7;6.7;25.7;6.0;2157.5;72.7;80.6;81.8;31.9;29.5;20;60;25;327;34;63;278;29;215
997.4;3623.7;1094.4;1532.9;"1980-10-11";"1980-10-11 07:25:00";"1980-10-11 07:50:00";"1980-10-11 08:50:00";"1980-10-11 09:25:00";"1980-10-11 09:38:00";"1980-10-11 14:30:00";"1980-10-18";"1980-10-18 05:56:00";"1980-10-18 06:30:00";"1980-10-18 07:03:00";"1980-10-18 11:04:00";64.8;23.7;3472.3;33.7;1.7;6.7;25.7;6.0;2157.5;73.0;80.8;81.9;31.9;29.5;25;60;35;305;34;67;308;33;241
997.4;3623.7;1055.0;1484.9;"1980-10-12";"1980-10-12 07:25:00";"1980-10-12 07:51:00";"1980-10-12 08:51:00";"1980-10-12 09:05:00";"1980-10-12 08:40:00";"1980-10-12 13:35:00";"1980-10-19";"1980-10-19 05:53:00";"1980-10-19 06:22:00";"1980-10-19 06:57:00";"1980-10-19 10:53:00";66.8;21.1;3472.3;33.7;1.7;6.7;25.7;6.0;2107.5;72.6;80.8;81.4;31.7;29.5;26;60;14;270;29;64;300;35;236
983.2;3573.7;993.8;1404.9;"1980-10-13";"1980-10-13 06:58:00";"1980-10-13 07:24:00";"1980-10-13 08:24:00";"1980-10-13 09:00:00";"1980-10-13 08:35:00";"1980-10-13 13:42:00";"1980-10-20";"1980-10-20 06:25:00";"1980-10-20 06:52:00";"1980-10-20 07:26:00";"1980-10-20 10:51:00";65.8;23.1;3424.1;33.7;1.6;6.7;25.7;6.0;2157.5;72.2;80.8;81.2;31.7;29.5;26;60;36;282;27;61;266;34;205
983.2;3573.7;1025.6;1452.9;"1980-10-14";"1980-10-14 08:00:00";"1980-10-14 08:30:00";"1980-10-14 09:30:00";"1980-10-14 09:50:00";"1980-10-14 07:42:00";"1980-10-14 12:50:00";"1980-10-21";"1980-10-21 05:45:00";"1980-10-21 06:12:00";"1980-10-21 06:46:00";"1980-10-21 10:34:00";68.1;23.1;3424.1;33.7;1.6;6.7;25.7;6.0;2157.5;72.1;80.8;81.2;31.7;29.5;30;60;20;180;27;61;289;34;228
969.0;3523.7;1075.8;1516.9;"1980-10-18";"1980-10-18 07:25:00";"1980-10-18 07:51:00";"1980-10-18 08:51:00";"1980-10-18 09:20:00";"1980-10-18 11:00:00";"1980-10-18 16:02:00";"1980-10-25";"1980-10-25 06:06:00";"1980-10-25 06:40:00";"1980-10-25 07:10:00";"1980-10-25 11:23:00";64.8;20.1;3376.0;33.7;1.6;6.7;25.7;6.0;2157.5;72.5;80.8;80.9;31.7;29.5;26;60;29;402;34;64;317;30;253
983.2;3573.7;1004.9;1420.9;"1980-10-19";"1980-10-19 07:15:00";"1980-10-19 07:42:00";"1980-10-19 08:42:00";"1980-10-19 09:00:00";"1980-10-19 08:45:00";"1980-10-19 13:33:00";"1980-10-26";"1980-10-26 05:20:00";"1980-10-26 05:45:00";"1980-10-26 06:19:00";"1980-10-26 10:10:00";66.0;21.1;3424.1;33.7;1.6;6.7;25.7;6.0;2157.5;72.2;80.8;81.0;31.7;29.5;27;60;18;273;25;59;290;34;231
983.2;3573.7;993.1;1403.9;"1980-10-20";"1980-10-20 06:59:00";"1980-10-20 07:25:00";"1980-10-20 08:25:00";"1980-10-20 08:40:00";"1980-10-20 07:55:00";"1980-10-20 12:55:00";"1980-10-27";"1980-10-27 05:50:00";"1980-10-27 06:18:00";"1980-10-27 06:52:00";"1980-10-27 10:41:00";64.8;21.1;3424.1;33.7;1.6;6.7;25.7;6.0;2157.5;72.2;80.8;80.9;31.7;29.5;26;60;15;255;28;62;291;34;229
964.4;3473.7;1054.8;1490.9;"1980-10-21";"1980-10-21 05:58:00";"1980-10-21 06:24:00";"1980-10-21 07:24:00";"1980-10-21 07:40:00";"1980-10-21 08:30:00";"1980-10-21 13:25:00";"1980-10-28";"1980-10-28 05:40:00";"1980-10-28 06:10:00";"1980-10-28 06:40:00";"1980-10-28 10:28:00";65.8;20.1;3326.7;34.0;1.6;6.7;25.7;6.0;2057.5;72.3;80.8;80.9;31.7;29.5;26;60;16;345;30;60;288;30;228
983.2;3573.7;1100.2;1549.9;"1980-10-25";"1980-10-25 07:24:00";"1980-10-25 07:50:00";"1980-10-25 08:50:00";"1980-10-25 09:15:00";"1980-10-25 07:52:00";"1980-10-25 12:38:00";"1980-11-01";"1980-11-01 05:02:00";"1980-11-01 05:45:00";"1980-11-01 06:15:00";"1980-11-01 10:17:00";64.8;21.1;3424.1;33.7;1.6;6.7;25.7;6.0;2057.5;72.6;80.8;80.9;31.7;29.5;26;60;25;203;43;73;315;30;242
983.2;3573.7;1063.4;1494.9;"1980-10-26";"1980-10-26 06:38:00";"1980-10-26 07:04:00";"1980-10-26 08:04:00";"1980-10-26 08:30:00";"1980-10-26 07:45:00";"1980-10-26 13:30:00";"1980-11-02";"1980-11-02 05:36:00";"1980-11-02 06:05:00";"1980-11-02 06:35:00";"1980-11-02 10:30:00";64.8;21.1;3424.1;33.7;1.6;6.7;25.7;6.0;2157.5;72.7;80.8;80.7;31.7;29.5;26;60;26;300;29;59;294;30;235
983.2;3573.7;1060.3;1498.9;"1980-10-27";"1980-10-27 07:01:00";"1980-10-27 07:27:00";"1980-10-27 08:27:00";"1980-10-27 09:00:00";"1980-10-27 08:25:00";"1980-10-27 13:50:00";"1980-11-03";"1980-11-03 06:04:00";"1980-11-03 06:25:00";"1980-11-03 06:55:00";"1980-11-03 10:43:00";67.8;23.1;3424.1;33.7;1.6;6.7;25.7;6.0;2157.5;72.3;63.8;81.5;60.8;29.5;26;60;33;290;21;51;279;30;228
1011.6;3673.7;873.3;1251.9;"1980-10-28";"1980-10-28 05:53:00";"1980-10-28 06:20:00";"1980-10-28 07:20:00";"1980-10-28 07:30:00";"1980-10-28 07:36:00";"1980-10-28 12:57:00";"1980-11-04";"1980-11-04 06:20:00";"1980-11-04 06:55:00";"1980-11-04 07:25:00";"1980-11-04 10:49:00";64.8;21.1;3520.4;33.7;1.7;6.7;25.7;6.0;2157.5;71.0;80.8;80.2;31.7;29.5;27;60;10;327;35;65;269;30;204
1011.6;3673.7;1110.9;1571.9;"1980-11-01";"1980-11-01 06:20:00";"1980-11-01 06:46:00";"1980-11-01 07:46:00";"1980-11-01 08:20:00";"1980-11-01 09:40:00";"1980-11-01 14:45:00";"1980-11-08";"1980-11-08 05:45:00";"1980-11-08 06:20:00";"1980-11-08 06:50:00";"1980-11-08 10:55:00";66.8;21.1;3520.4;33.7;1.7;6.7;25.7;6.0;2157.5;72.3;80.8;81.3;31.7;29.5;26;60;34;385;35;65;310;30;245
983.2;3573.7;1031.2;1456.9;"1980-11-02";"1980-11-02 07:12:00";"1980-11-02 07:37:00";"1980-11-02 08:37:00";"1980-11-02 09:35:00";"1980-11-02 08:25:00";"1980-11-02 14:00:00";"1980-11-09";"1980-11-09 06:18:00";"1980-11-09 06:42:00";"1980-11-09 07:15:00";"1980-11-09 11:15:00";65.8;22.1;3424.1;33.7;1.6;6.7;25.7;6.0;2107.5;72.3;80.8;81.4;31.9;29.5;25;60;58;265;24;57;297;33;240
983.2;3573.7;1136.7;1588.9;"1980-11-03";"1980-11-03 06:15:00";"1980-11-03 06:43:00";"1980-11-03 07:43:00";"1980-11-03 08:10:00";"1980-11-03 07:40:00";"1980-11-03 13:15:00";"1980-11-10";"1980-11-10 06:10:00";"1980-11-10 06:34:00";"1980-11-10 07:05:00";"1980-11-10 11:15:00";65.8;23.1;3424.1;33.7;1.6;6.7;25.7;6.0;1957.5;73.2;80.8;81.9;31.9;29.5;28;60;27;305;24;55;305;31;250
983.2;3573.7;1080.7;1521.9;"1980-11-04";"1980-11-04 06:42:00";"1980-11-04 07:10:00";"1980-11-04 08:10:00";"1980-11-04 08:25:00";"1980-11-04 07:30:00";"1980-11-04 13:45:00";"1980-11-11";"1980-11-11 05:06:00";"1980-11-11 05:33:00";"1980-11-11 06:07:00";"1980-11-11 09:50:00";64.8;20.4;3424.1;33.7;1.6;6.7;25.7;6.0;2007.5;72.6;80.8;81.9;31.7;29.5;28;60;15;320;27;61;284;34;223
983.2;3573.7;1063.4;1494.9;"1980-12-13";"1980-12-13 07:25:00";"1980-12-13 07:53:00";"1980-12-13 08:53:00";"1980-12-13 09:05:00";"1980-12-13 09:50:00";"1980-12-13 16:50:00";"1980-12-20";"1980-12-20 06:16:00";"1980-12-20 06:48:00";"1980-12-20 07:24:00";"1980-12-20 11:26:00";66.8;20.1;3424.1;33.7;1.6;6.7;25.7;6.0;1857.5;72.7;80.5;81.4;31.3;29.5;28;60;12;465;32;68;310;36;242
983.2;3573.7;1031.9;1457.9;"1980-12-14";"1980-12-14 06:00:00";"1980-12-14 06:25:00";"1980-12-14 07:25:00";"1980-12-14 07:35:00";"1980-12-14 08:30:00";"1980-12-14 13:20:00";"1980-12-21";"1980-12-21 05:43:00";"1980-12-21 06:15:00";"1980-12-21 06:48:00";"1980-12-21 10:43:00";64.8;20.1;3424.1;33.7;1.6;6.7;25.7;6.0;1857.5;72.3;80.5;81.8;31.3;29.5;25;60;10;345;32;65;300;33;235
948.4;3473.7;839.7;1193.9;"1981-01-10";"1981-01-10 09:58:00";"1981-01-10 10:26:00";"1981-01-10 11:26:00";"1981-01-10 11:40:00";"1981-01-10 10:45:00";"1981-01-10 16:00:00";"1981-01-17";"1981-01-17 06:00:00";"1981-01-17 06:35:00";"1981-01-17 07:07:00";"1981-01-17 10:19:00";65.8;20.1;3328.6;33.5;1.6;6.7;25.2;6.0;2057.5;71.5;80.5;81.4;31.3;29.5;28;60;14;260;35;67;259;32;192
983.2;3573.7;1013.2;1428.9;"1981-01-12";"1981-01-12 08:14:00";"1981-01-12 08:42:00";"1981-01-12 09:42:00";"1981-01-12 09:50:00";"1981-01-12 08:24:00";"1981-01-12 13:40:00";"1981-01-19";"1981-01-19 06:45:00";"1981-01-19 07:25:00";"1981-01-19 07:55:00";"1981-01-19 12:15:00";64.8;20.1;3424.1;33.7;1.6;6.7;25.2;6.0;2057.5;72.4;80.5;81.9;31.3;29.5;28;60;8;230;40;70;330;30;260
983.2;3573.7;1053.0;1498.9;"1981-01-17";"1981-01-17 06:09:00";"1981-01-17 06:35:00";"1981-01-17 07:35:00";"1981-01-17 08:05:00";"1981-01-17 10:15:00";"1981-01-17 16:20:00";"1981-01-24";"1981-01-24 06:25:00";"1981-01-24 07:00:00";"1981-01-24 07:35:00";"1981-01-24 11:32:00";66.8;20.1;3424.1;33.7;1.6;6.7;25.2;6.0;2057.5;71.8;80.5;81.7;31.3;29.5;26;60;30;495;35;70;307;35;237
983.2;3573.7;995.9;1407.9;"1981-01-18";"1981-01-18 06:47:00";"1981-01-18 07:17:00";"1981-01-18 08:17:00";"1981-01-18 08:35:00";"1981-01-18 08:05:00";"1981-01-18 13:00:00";"1981-01-25";"1981-01-25 06:24:00";"1981-01-25 06:44:00";"1981-01-25 07:19:00";"1981-01-25 10:52:00";65.8;20.1;3424.1;33.7;1.6;6.7;25.2;6.0;1957.5;72.2;80.5;81.4;31.3;29.5;30;60;18;265;20;55;268;35;213
983.2;3573.7;975.2;1381.9;"1981-01-19";"1981-01-19 06:55:00";"1981-01-19 07:25:00";"1981-01-19 08:25:00";"1981-01-19 08:50:00";"1981-01-19 07:45:00";"1981-01-19 12:45:00";"1981-01-26";"1981-01-26 06:22:00";"1981-01-26 06:52:00";"1981-01-26 07:26:00";"1981-01-26 11:07:00";66.3;20.1;3424.1;33.7;1.6;6.7;25.2;6.0;1957.5;72.0;80.5;81.4;31.3;29.5;30;60;25;235;30;64;285;34;221
954.8;3473.7;858.9;1228.9;"1981-01-20";"1981-01-20 06:36:00";"1981-01-20 07:04:00";"1981-01-20 08:04:00";"1981-01-20 09:15:00";"1981-01-20 07:55:00";"1981-01-20 13:00:00";"1981-01-27";"1981-01-27 06:12:00";"1981-01-27 06:45:00";"1981-01-27 07:17:00";"1981-01-27 10:52:00";66.8;20.1;3327.8;33.7;1.6;6.7;25.2;6.0;2057.5;71.1;80.5;80.7;31.3;29.5;28;60;71;225;33;65;280;32;215
1011.6;3673.7;855.6;1225.9;"1981-01-24";"1981-01-24 06:38:00";"1981-01-24 07:05:00";"1981-01-24 08:05:00";"1981-01-24 08:35:00";"1981-01-24 07:25:00";"1981-01-24 15:30:00";"1981-01-31";"1981-01-31 06:50:00";"1981-01-31 07:25:00";"1981-01-31 07:50:00";"1981-01-31 11:15:00";68.1;20.1;3520.4;33.7;1.7;6.7;25.2;6.0;2057.5;71.0;80.5;13.9;31.3;29.5;27;60;30;415;35;60;265;25;205
1011.6;3673.7;953.4;1361.9;"1981-01-25";"1981-01-25 06:33:00";"1981-01-25 07:01:00";"1981-01-25 08:01:00";"1981-01-25 08:13:00";"1981-01-25 08:30:00";"1981-01-25 13:00:00";"1981-02-01";"1981-02-01 06:50:00";"1981-02-01 07:25:00";"1981-02-01 07:58:00";"1981-02-01 11:40:00";68.0;20.1;3520.4;33.7;1.7;6.7;25.2;6.0;2057.5;71.4;80.5;81.4;31.3;29.5;28;60;12;287;35;68;290;33;222
1011.6;3673.7;1005.5;1431.9;"1981-01-26";"1981-01-26 06:35:00";"1981-01-26 07:02:00";"1981-01-26 08:02:00";"1981-01-26 08:40:00";"1981-01-26 08:20:00";"1981-01-26 13:20:00";"1981-02-02";"1981-02-02 07:00:00";"1981-02-02 07:35:00";"1981-02-02 08:00:00";"1981-02-02 11:50:00";68.0;20.1;3520.4;33.7;1.7;6.7;25.2;6.0;2057.5;71.7;80.5;80.9;31.3;29.5;27;60;38;280;35;60;290;25;230
1011.6;3673.7;976.7;1391.9;"1981-01-27";"1981-01-27 06:22:00";"1981-01-27 06:50:00";"1981-01-27 07:50:00";"1981-01-27 08:30:00";"1981-01-27 08:25:00";"1981-01-27 14:47:00";"1981-02-03";"1981-02-03 06:20:00";"1981-02-03 06:55:00";"1981-02-03 07:25:00";"1981-02-03 11:10:00";68.0;20.1;3520.4;33.7;1.7;6.7;25.2;6.0;2057.5;71.6;80.0;81.4;31.3;29.5;28;60;40;377;35;65;290;30;225
1011.6;3673.7;993.1;1407.9;"1981-01-31";"1981-01-31 07:50:00";"1981-01-31 08:17:00";"1981-01-31 09:17:00";"1981-01-31 09:40:00";"1981-01-31 09:05:00";"1981-01-31 13:40:00";"1981-02-07";"1981-02-07 06:45:00";"1981-02-07 07:20:00";"1981-02-07 07:50:00";"1981-02-07 11:26:00";68.1;22.1;3520.4;33.7;1.7;6.7;24.7;6.0;2057.5;72.0;80.0;81.4;31.3;29.5;27;60;23;240;35;65;281;30;216
1011.6;3673.7;980.7;1391.9;"1981-02-02";"1981-02-02 07:35:00";"1981-02-02 08:03:00";"1981-02-02 09:03:00";"1981-02-02 09:20:00";"1981-02-02 11:40:00";"1981-02-02 16:10:00";"1981-02-09";"1981-02-09 07:10:00";"1981-02-09 07:30:00";"1981-02-09 08:00:00";"1981-02-09 11:30:00";68.0;22.1;3520.4;33.7;1.7;6.7;24.7;6.0;2057.5;71.9;80.7;81.9;31.3;29.5;28;60;17;410;20;50;260;30;210
1011.6;3673.7;1114.8;1559.9;"1981-02-03";"1981-02-03 06:35:00";"1981-02-03 07:05:00";"1981-02-03 08:05:00";"1981-02-03 08:40:00";"1981-02-03 08:50:00";"1981-02-03 13:00:00";"1981-02-10";"1981-02-10 06:00:00";"1981-02-10 06:35:00";"1981-02-10 07:00:00";"1981-02-10 12:30:00";68.0;20.1;3520.4;33.7;1.7;6.7;26.2;6.0;2057.5;73.1;80.5;81.7;31.3;29.5;30;60;35;260;35;60;390;25;330
1011.6;3673.7;944.7;1333.9;"1981-02-07";"1981-02-07 07:40:00";"1981-02-07 08:10:00";"1981-02-07 09:10:00";"1981-02-07 09:30:00";"1981-02-07 09:55:00";"1981-02-07 14:45:00";"1981-02-14";"1981-02-14 08:45:00";"1981-02-14 09:30:00";"1981-02-14 10:05:00";"1981-02-14 13:30:00";23.8;22.1;3520.4;33.7;1.7;6.7;26.2;6.0;2057.5;72.2;80.5;81.4;31.3;29.5;30;60;20;315;45;80;285;35;205
1011.6;3673.7;944.3;1340.9;"1981-02-10";"1981-02-10 06:22:00";"1981-02-10 06:50:00";"1981-02-10 07:50:00";"1981-02-10 08:15:00";"1981-02-10 08:35:00";"1981-02-10 13:35:00";"1981-02-17";"1981-02-17 06:15:00";"1981-02-17 06:40:00";"1981-02-17 07:15:00";"1981-02-17 11:15:00";68.0;21.1;3520.4;33.7;1.7;6.7;24.7;6.0;2057.5;71.8;80.5;81.1;31.3;29.5;28;60;25;320;25;60;300;35;240
